Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Estimates Start After
Afghanistan,"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",6.479,13.968,5.683,2.697,0.988,2.164,2.647,1.189,3.912,-5,4,2019
Afghanistan,Unemployment rate,Percent of total labor force,,,,,,,,,,,,,,
Albania,"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",2.545,1.418,1.002,1.774,2.219,3.315,3.802,4.071,2.24,-3.5,5,2019
Albania,Unemployment rate,Percent of total labor force,,Source: National Statistics Office Latest actual data: 2019 Employment type: National definition Primary domestic currency: Albanian lek Data last updated: 03/2021,14,13.4,15.9,17.5,17.1,15.2,13.7,12.3,11.5,12.5,14,2019
Algeria,"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",2.9,3.4,2.8,3.8,3.7,3.2,1.3,1.2,0.8,-5.992,2.864,2019
Algeria,Unemployment rate,Percent of total labor force,,Source: National Statistics Office Latest actual data: 2019 Employment type: Harmonized ILO definition Primary domestic currency: Algerian dinar Data last updated: 03/2021,9.971,10.969,9.829,10.6,11.214,10.498,11.709,11.731,11.383,14.242,14.541,2019
Angola,"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",3.472,8.542,4.955,4.823,0.944,-2.58,-0.15,-2,-0.6,-3.975,0.373,2019
Angola,Unemployment rate,Percent of total labor force,,,,,,,,,,,,,,
Antigua and Barbuda,"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",-1.959,3.372,-0.601,3.797,3.824,5.498,3.144,6.95,3.351,-17.273,-2.987,2019
Antigua and Barbuda,Unemployment rate,Percent of total labor force,,,,,,,,,,,,,,
Argentina,"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",6.004,-1.026,2.405,-2.513,2.731,-2.08,2.819,-2.565,-2.088,-9.956,5.839,2019
Argentina,Unemployment rate,Percent of total labor force,,Source: National Statistics Office Latest actual data: 2019 Notes: Argentina's authorities discontinued the publication of labor market data in December 2015 and released new series starting in the second quarter of 2016. Employment type: National definition Primary domestic currency: Argentine peso Data last updated: 03/2021,7.15,7.2,7.075,7.25,6.533,8.467,8.35,9.2,9.825,11.364,10.552,2019
Armenia,"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",4.7,7.134,3.412,3.607,3.254,0.195,7.518,5.225,7.582,-7.571,1.005,2019
Armenia,Unemployment rate,Percent of total labor force,,Source: ILO Latest actual data: 2015 Employment type: National definition Primary domestic currency: Armenian dram Data last updated: 03/2021,18.4,17.3,16.2,17.6,18.5,18,20.9,20.5,18.9,24.169,22.766,2015
Aruba,"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",3.505,-1.368,4.165,0.904,-0.448,0.483,2.342,1.2,0.4,-25.457,4.951,2017
Aruba,Unemployment rate,Percent of total labor force,,Source: National Statistics Office Latest actual data: 2019 Employment type: Harmonized ILO definition Primary domestic currency: Aruban Florin Data last updated: 03/2021,8.879,9.607,7.599,7.451,7.298,7.694,8.923,7.283,5.1,13.997,19.998,2019
Australia,"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",2.847,3.795,2.133,2.572,2.321,2.728,2.413,2.844,1.946,-2.438,4.538,2020
Australia,Unemployment rate,Percent of total labor force,,Source: National Statistics Office. Australian Bureau of Statistics (via Haver Analytics) Latest actual data: 2020. Data refer to calendar years Employment type: National definition Primary domestic currency: Australian dollar Data last updated: 03/2021,5.083,5.225,5.658,6.058,6.05,5.7,5.583,5.292,5.15,6.508,5.983,2020
Austria,"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",2.923,0.68,0.026,0.661,1.015,1.989,2.4,2.58,1.419,-6.59,3.478,2019
Austria,Unemployment rate,Percent of total labor force,,Source: National Statistics Office Latest actual data: 2019 Employment type: Harmonized ILO definition Primary domestic currency: Euro Data last updated: 03/2021,4.583,4.917,5.342,5.608,5.742,6.042,5.533,4.892,4.525,5.333,5.5,2019
Azerbaijan,"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",-1.573,2.203,5.843,2.798,1.05,-3.064,0.154,1.5,2.219,-4.29,2.318,2019
Azerbaijan,Unemployment rate,Percent of total labor force,,Source: National Statistics Office Latest actual data: 2019 Employment type: Harmonized ILO definition Primary domestic currency: Azerbaijan manat Data last updated: 02/2021,5.424,5.185,4.973,4.913,4.958,5.043,4.961,4.944,4.848,6.541,5.755,2019
The Bahamas,"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",0.613,3.087,-2.679,1.054,0.23,1.444,3.116,3.026,1.218,-16.281,1.998,2019
The Bahamas,Unemployment rate,Percent of total labor force,,Source: National Statistics Office Latest actual data: 2018 Employment type: National definition Primary domestic currency: Bahamian dollar Data last updated: 02/2021,15.889,14.367,15.782,14.636,13.379,12.15,10.1,10.35,10.1,25.571,23.998,2018
