Country,Subject Descriptor,Units,Scale,2019_num,2020_num,Estimates Start After
Afghanistan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,81.88,78.729,2019
Albania,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,41.709,40.737,2019
Algeria,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,516.522,491.459,2019
Angola,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,221.326,215.105,2019
Antigua and Barbuda,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,2.181,1.826,2019
Argentina,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,033.46",941.848,2019
Armenia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,42.095,39.38,2019
Aruba,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,4.34,3.274,2017
Australia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,346.78","1,329.88",2020
Austria,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,519.875,491.5,2019
Azerbaijan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,150.48,145.77,2019
The Bahamas,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,15.061,12.762,2019
Bahrain,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,77.078,73.804,2019
Bangladesh,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,869.043,874.047,2020
Barbados,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,4.678,3.902,2019
Belarus,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,189.352,189.922,2019
Belgium,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,621.637,588.752,2020
Belize,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,2.91,2.531,2020
Benin,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,40.435,41.742,2019
Bhutan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,8.954,8.988,2020
Bolivia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,104.694,97.804,2019
Bosnia and Herzegovina,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,51.585,49.339,2019
Botswana,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,42.685,39.638,2019
Brazil,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"3,247.68","3,153.63",2020
Brunei Darussalam,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,28.044,28.726,2019
Bulgaria,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,169.154,164.623,2019
Burkina Faso,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,46.379,47.313,2018
Burundi,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,9.031,9.023,2019
Cabo Verde,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,4.111,3.577,2019
Cambodia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,75.39,73.609,2019
Cameroon,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,98.362,96.798,2019
Canada,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,932.31","1,850.07",2020
Central African Republic,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,4.675,4.731,2017
Chad,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,26.379,26.462,2017
Chile,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,477.091,454.668,2020
China,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"23,324.10","24,142.83",2020
Colombia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,772.967,728.767,2020
Comoros,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,2.716,2.735,2018
Democratic Republic of the Congo,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,99.312,100.452,2019
Republic of Congo,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,21.012,19.605,2018
Costa Rica,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,106.392,102.517,2019
C?te d'Ivoire,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,139.718,144.631,2017
Croatia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,121.736,112.123,2019
Cyprus,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,36.995,35.531,2020
Czech Republic,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,454.406,434.364,2019
Denmark,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,350.565,343.152,2019
Djibouti,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,5.638,5.649,2018
Dominica,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,0.915,0.829,2018
Dominican Republic,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,206.098,194.555,2019
Ecuador,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,205.903,192.77,2019
Egypt,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,230.83","1,290.22",2020
El Salvador,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,59.031,54.621,2019
Equatorial Guinea,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,26.232,25.015,2017
Eritrea,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,6.419,6.456,2018
Estonia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,51.059,50.162,2020
Eswatini,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,10.318,10.094,2019
Ethiopia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,263.28,282.612,2020
Fiji,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,12.693,10.406,2019
Finland,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,280.263,275.454,2019
France,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"3,229.66","2,999.73",2020
Gabon,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,33.853,33.661,2019
The Gambia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,5.439,5.505,2018
Georgia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,58.134,55.25,2019
Germany,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"4,672.01","4,496.78",2020
Ghana,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,171.603,175.212,2019
Greece,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,331.568,307.909,2020
Grenada,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,1.989,1.742,2019
Guatemala,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,149.483,149.026,2019
Guinea,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,34.153,36.373,2018
Guinea-Bissau,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,4.314,4.261,2018
Guyana,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,10.673,15.49,2019
Haiti,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,34.108,33.244,2019
Honduras,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,58.186,54.18,2019
Hong Kong SAR,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,468.297,444.862,2020
Hungary,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,335.482,322.698,2020
Iceland,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,21.569,20.379,2018
India,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"9,562.01","8,907.12",2021
Indonesia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"3,331.81","3,302.41",2020
Islamic Republic of Iran,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,070.68","1,100.09",2020
Iraq,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,445.084,401.443,2020
Ireland,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,454.463,471.357,2019
Israel,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,378.203,373.689,2020
Italy,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"2,668.96","2,461.67",2020
Jamaica,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,30.049,27.304,2019
Japan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"5,515.82","5,313.02",2020
Jordan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,106.039,105.206,2019
Kazakhstan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,508.501,501.296,2020
Kenya,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,237.266,239.836,2019
Kiribati,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,0.259,0.261,2017
South Korea,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"2,304.83","2,310.43",2020
Kosovo,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,21.416,20.375,2019
Kuwait,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,218.605,203.259,2019
